cve_ent,nom_ent,fecha_publica,fecha_inicio,fecha_fin,color_sem,nivel
1,Aguascalientes,01/06/2020,01/06/2020,14/06/2020,Rojo,Máximo
2,Baja California,01/06/2020,01/06/2020,14/06/2020,Rojo,Máximo
3,Baja California Sur,01/06/2020,01/06/2020,14/06/2020,Rojo,Máximo
4,Campeche,01/06/2020,01/06/2020,14/06/2020,Rojo,Máximo
5,Coahuila de Zaragoza,01/06/2020,01/06/2020,14/06/2020,Rojo,Máximo
6,Colima,01/06/2020,01/06/2020,14/06/2020,Rojo,Máximo
7,Chiapas,01/06/2020,01/06/2020,14/06/2020,Rojo,Máximo
8,Chihuahua,01/06/2020,01/06/2020,14/06/2020,Rojo,Máximo
9,Ciudad de México,01/06/2020,01/06/2020,14/06/2020,Rojo,Máximo
10,Durango,01/06/2020,01/06/2020,14/06/2020,Rojo,Máximo
11,Guanajuato,01/06/2020,01/06/2020,14/06/2020,Rojo,Máximo
12,Guerrero,01/06/2020,01/06/2020,14/06/2020,Rojo,Máximo
13,Hidalgo,01/06/2020,01/06/2020,14/06/2020,Rojo,Máximo
14,Jalisco,01/06/2020,01/06/2020,14/06/2020,Rojo,Máximo
15,México,01/06/2020,01/06/2020,14/06/2020,Rojo,Máximo
16,Michoacán de Ocampo,01/06/2020,01/06/2020,14/06/2020,Rojo,Máximo
17,Morelos,01/06/2020,01/06/2020,14/06/2020,Rojo,Máximo
18,Nayarit,01/06/2020,01/06/2020,14/06/2020,Rojo,Máximo
19,Nuevo León,01/06/2020,01/06/2020,14/06/2020,Rojo,Máximo
20,Oaxaca,01/06/2020,01/06/2020,14/06/2020,Rojo,Máximo
21,Puebla,01/06/2020,01/06/2020,14/06/2020,Rojo,Máximo
22,Querétaro,01/06/2020,01/06/2020,14/06/2020,Rojo,Máximo
23,Quintana Roo,01/06/2020,01/06/2020,14/06/2020,Rojo,Máximo
24,San Luis Potosí,01/06/2020,01/06/2020,14/06/2020,Rojo,Máximo
25,Sinaloa,01/06/2020,01/06/2020,14/06/2020,Rojo,Máximo
26,Sonora,01/06/2020,01/06/2020,14/06/2020,Rojo,Máximo
27,Tabasco,01/06/2020,01/06/2020,14/06/2020,Rojo,Máximo
28,Tamaulipas,01/06/2020,01/06/2020,14/06/2020,Rojo,Máximo
29,Tlaxcala,01/06/2020,01/06/2020,14/06/2020,Rojo,Máximo
30,Veracruz de Ignacio de la Llave,01/06/2020,01/06/2020,14/06/2020,Rojo,Máximo
31,Yucatán,01/06/2020,01/06/2020,14/06/2020,Rojo,Máximo
32,Zacatecas,01/06/2020,01/06/2020,14/06/2020,Rojo,Máximo
1,Aguascalientes,12/06/2020,15/06/2020,21/06/2020,Rojo,Máximo
2,Baja California,12/06/2020,15/06/2020,21/06/2020,Rojo,Máximo
3,Baja California Sur,12/06/2020,15/06/2020,21/06/2020,Rojo,Máximo
4,Campeche,12/06/2020,15/06/2020,21/06/2020,Rojo,Máximo
5,Coahuila de Zaragoza,12/06/2020,15/06/2020,21/06/2020,Rojo,Máximo
6,Colima,12/06/2020,15/06/2020,21/06/2020,Rojo,Máximo
7,Chiapas,12/06/2020,15/06/2020,21/06/2020,Rojo,Máximo
8,Chihuahua,12/06/2020,15/06/2020,21/06/2020,Rojo,Máximo
9,Ciudad de México,12/06/2020,15/06/2020,21/06/2020,Rojo,Máximo
10,Durango,12/06/2020,15/06/2020,21/06/2020,Rojo,Máximo
11,Guanajuato,12/06/2020,15/06/2020,21/06/2020,Rojo,Máximo
12,Guerrero,12/06/2020,15/06/2020,21/06/2020,Rojo,Máximo
13,Hidalgo,12/06/2020,15/06/2020,21/06/2020,Rojo,Máximo
14,Jalisco,12/06/2020,15/06/2020,21/06/2020,Rojo,Máximo
15,México,12/06/2020,15/06/2020,21/06/2020,Rojo,Máximo
16,Michoacán de Ocampo,12/06/2020,15/06/2020,21/06/2020,Rojo,Máximo
17,Morelos,12/06/2020,15/06/2020,21/06/2020,Rojo,Máximo
18,Nayarit,12/06/2020,15/06/2020,21/06/2020,Rojo,Máximo
19,Nuevo León,12/06/2020,15/06/2020,21/06/2020,Rojo,Máximo
20,Oaxaca,12/06/2020,15/06/2020,21/06/2020,Rojo,Máximo
21,Puebla,12/06/2020,15/06/2020,21/06/2020,Rojo,Máximo
22,Querétaro,12/06/2020,15/06/2020,21/06/2020,Rojo,Máximo
23,Quintana Roo,12/06/2020,15/06/2020,21/06/2020,Rojo,Máximo
24,San Luis Potosí,12/06/2020,15/06/2020,21/06/2020,Rojo,Máximo
25,Sinaloa,12/06/2020,15/06/2020,21/06/2020,Rojo,Máximo
26,Sonora,12/06/2020,15/06/2020,21/06/2020,Rojo,Máximo
27,Tabasco,12/06/2020,15/06/2020,21/06/2020,Rojo,Máximo
28,Tamaulipas,12/06/2020,15/06/2020,21/06/2020,Rojo,Máximo
29,Tlaxcala,12/06/2020,15/06/2020,21/06/2020,Rojo,Máximo
30,Veracruz de Ignacio de la Llave,12/06/2020,15/06/2020,21/06/2020,Rojo,Máximo
31,Yucatán,12/06/2020,15/06/2020,21/06/2020,Rojo,Máximo
32,Zacatecas,12/06/2020,15/06/2020,21/06/2020,Rojo,Máximo
1,Aguascalientes,19/06/2020,22/06/2020,28/06/2020,Naranja,Alto
2,Baja California,19/06/2020,22/06/2020,28/06/2020,Rojo,Máximo
3,Baja California Sur,19/06/2020,22/06/2020,28/06/2020,Naranja,Alto
4,Campeche,19/06/2020,22/06/2020,28/06/2020,Naranja,Alto
5,Coahuila de Zaragoza,19/06/2020,22/06/2020,28/06/2020,Naranja,Alto
6,Colima,19/06/2020,22/06/2020,28/06/2020,Naranja,Alto
7,Chiapas,19/06/2020,22/06/2020,28/06/2020,Rojo,Máximo
8,Chihuahua,19/06/2020,22/06/2020,28/06/2020,Naranja,Alto
9,Ciudad de México,19/06/2020,22/06/2020,28/06/2020,Rojo,Máximo
10,Durango,19/06/2020,22/06/2020,28/06/2020,Naranja,Alto
11,Guanajuato,19/06/2020,22/06/2020,28/06/2020,Naranja,Alto
12,Guerrero,19/06/2020,22/06/2020,28/06/2020,Rojo,Máximo
13,Hidalgo,19/06/2020,22/06/2020,28/06/2020,Naranja,Alto
14,Jalisco,19/06/2020,22/06/2020,28/06/2020,Naranja,Alto
15,México,19/06/2020,22/06/2020,28/06/2020,Rojo,Máximo
16,Michoacán de Ocampo,19/06/2020,22/06/2020,28/06/2020,Naranja,Alto
17,Morelos,19/06/2020,22/06/2020,28/06/2020,Rojo,Máximo
18,Nayarit,19/06/2020,22/06/2020,28/06/2020,Rojo,Máximo
19,Nuevo León,19/06/2020,22/06/2020,28/06/2020,Naranja,Alto
20,Oaxaca,19/06/2020,22/06/2020,28/06/2020,Rojo,Máximo
21,Puebla,19/06/2020,22/06/2020,28/06/2020,Rojo,Máximo
22,Querétaro,19/06/2020,22/06/2020,28/06/2020,Rojo,Máximo
23,Quintana Roo,19/06/2020,22/06/2020,28/06/2020,Naranja,Alto
24,San Luis Potosí,19/06/2020,22/06/2020,28/06/2020,Naranja,Alto
25,Sinaloa,19/06/2020,22/06/2020,28/06/2020,Rojo,Máximo
26,Sonora,19/06/2020,22/06/2020,28/06/2020,Rojo,Máximo
27,Tabasco,19/06/2020,22/06/2020,28/06/2020,Rojo,Máximo
28,Tamaulipas,19/06/2020,22/06/2020,28/06/2020,Naranja,Alto
29,Tlaxcala,19/06/2020,22/06/2020,28/06/2020,Rojo,Máximo
30,Veracruz de Ignacio de la Llave,19/06/2020,22/06/2020,28/06/2020,Rojo,Máximo
31,Yucatán,19/06/2020,22/06/2020,28/06/2020,Naranja,Alto
32,Zacatecas,19/06/2020,22/06/2020,28/06/2020,Naranja,Alto
1,Aguascalientes,26/06/2020,29/06/2020,05/07/2020,Naranja,Alto
2,Baja California,26/06/2020,29/06/2020,05/07/2020,Rojo,Máximo
3,Baja California Sur,26/06/2020,29/06/2020,05/07/2020,Naranja,Alto
4,Campeche,26/06/2020,29/06/2020,05/07/2020,Naranja,Alto
5,Coahuila de Zaragoza,26/06/2020,29/06/2020,05/07/2020,Naranja,Alto
6,Colima,26/06/2020,29/06/2020,05/07/2020,Rojo,Máximo
7,Chiapas,26/06/2020,29/06/2020,05/07/2020,Naranja,Alto
8,Chihuahua,26/06/2020,29/06/2020,05/07/2020,Naranja,Alto
9,Ciudad de México,26/06/2020,29/06/2020,05/07/2020,Naranja,Alto
10,Durango,26/06/2020,29/06/2020,05/07/2020,Naranja,Alto
11,Guanajuato,26/06/2020,29/06/2020,05/07/2020,Naranja,Alto
12,Guerrero,26/06/2020,29/06/2020,05/07/2020,Rojo,Máximo
13,Hidalgo,26/06/2020,29/06/2020,05/07/2020,Rojo,Máximo
14,Jalisco,26/06/2020,29/06/2020,05/07/2020,Naranja,Alto
15,México,26/06/2020,29/06/2020,05/07/2020,Rojo,Máximo
16,Michoacán de Ocampo,26/06/2020,29/06/2020,05/07/2020,Naranja,Alto
17,Morelos,26/06/2020,29/06/2020,05/07/2020,Rojo,Máximo
18,Nayarit,26/06/2020,29/06/2020,05/07/2020,Rojo,Máximo
19,Nuevo León,26/06/2020,29/06/2020,05/07/2020,Rojo,Máximo
20,Oaxaca,26/06/2020,29/06/2020,05/07/2020,Rojo,Máximo
21,Puebla,26/06/2020,29/06/2020,05/07/2020,Rojo,Máximo
22,Querétaro,26/06/2020,29/06/2020,05/07/2020,Naranja,Alto
23,Quintana Roo,26/06/2020,29/06/2020,05/07/2020,Naranja,Alto
24,San Luis Potosí,26/06/2020,29/06/2020,05/07/2020,Naranja,Alto
25,Sinaloa,26/06/2020,29/06/2020,05/07/2020,Rojo,Máximo
26,Sonora,26/06/2020,29/06/2020,05/07/2020,Rojo,Máximo
27,Tabasco,26/06/2020,29/06/2020,05/07/2020,Rojo,Máximo
28,Tamaulipas,26/06/2020,29/06/2020,05/07/2020,Naranja,Alto
29,Tlaxcala,26/06/2020,29/06/2020,05/07/2020,Rojo,Máximo
30,Veracruz de Ignacio de la Llave,26/06/2020,29/06/2020,05/07/2020,Naranja,Alto
31,Yucatán,26/06/2020,29/06/2020,05/07/2020,Naranja,Alto
32,Zacatecas,26/06/2020,29/06/2020,05/07/2020,Naranja,Alto
1,Aguascalientes,03/07/2020,06/07/2020,19/07/2020,Naranja,Alto
2,Baja California,03/07/2020,06/07/2020,19/07/2020,Rojo,Máximo
3,Baja California Sur,03/07/2020,06/07/2020,19/07/2020,Naranja,Alto
4,Campeche,03/07/2020,06/07/2020,19/07/2020,Naranja,Alto
5,Coahuila de Zaragoza,03/07/2020,06/07/2020,19/07/2020,Rojo,Máximo
6,Colima,03/07/2020,06/07/2020,19/07/2020,Rojo,Máximo
7,Chiapas,03/07/2020,06/07/2020,19/07/2020,Rojo,Máximo
8,Chihuahua,03/07/2020,06/07/2020,19/07/2020,Naranja,Alto
9,Ciudad de México,03/07/2020,06/07/2020,19/07/2020,Naranja,Alto
10,Durango,03/07/2020,06/07/2020,19/07/2020,Naranja,Alto
11,Guanajuato,03/07/2020,06/07/2020,19/07/2020,Rojo,Máximo
12,Guerrero,03/07/2020,06/07/2020,19/07/2020,Naranja,Alto
13,Hidalgo,03/07/2020,06/07/2020,19/07/2020,Naranja,Alto
14,Jalisco,03/07/2020,06/07/2020,19/07/2020,Naranja,Alto
15,México,03/07/2020,06/07/2020,19/07/2020,Rojo,Máximo
16,Michoacán de Ocampo,03/07/2020,06/07/2020,19/07/2020,Naranja,Alto
17,Morelos,03/07/2020,06/07/2020,19/07/2020,Naranja,Alto
18,Nayarit,03/07/2020,06/07/2020,19/07/2020,Rojo,Máximo
19,Nuevo León,03/07/2020,06/07/2020,19/07/2020,Rojo,Máximo
20,Oaxaca,03/07/2020,06/07/2020,19/07/2020,Naranja,Alto
21,Puebla,03/07/2020,06/07/2020,19/07/2020,Rojo,Máximo
22,Querétaro,03/07/2020,06/07/2020,19/07/2020,Naranja,Alto
23,Quintana Roo,03/07/2020,06/07/2020,19/07/2020,Naranja,Alto
24,San Luis Potosí,03/07/2020,06/07/2020,19/07/2020,Naranja,Alto
25,Sinaloa,03/07/2020,06/07/2020,19/07/2020,Rojo,Máximo
26,Sonora,03/07/2020,06/07/2020,19/07/2020,Rojo,Máximo
27,Tabasco,03/07/2020,06/07/2020,19/07/2020,Rojo,Máximo
28,Tamaulipas,03/07/2020,06/07/2020,19/07/2020,Rojo,Máximo
29,Tlaxcala,03/07/2020,06/07/2020,19/07/2020,Rojo,Máximo
30,Veracruz de Ignacio de la Llave,03/07/2020,06/07/2020,19/07/2020,Rojo,Máximo
31,Yucatán,03/07/2020,06/07/2020,19/07/2020,Naranja,Alto
32,Zacatecas,03/07/2020,06/07/2020,19/07/2020,Naranja,Alto
1,Aguascalientes,17/07/2020,20/07/2020,02/08/2020,Naranja,Alto
2,Baja California,17/07/2020,20/07/2020,02/08/2020,Naranja,Alto
3,Baja California Sur,17/07/2020,20/07/2020,02/08/2020,Rojo,Máximo
4,Campeche,17/07/2020,20/07/2020,02/08/2020,Naranja,Alto
5,Coahuila de Zaragoza,17/07/2020,20/07/2020,02/08/2020,Rojo,Máximo
6,Colima,17/07/2020,20/07/2020,02/08/2020,Rojo,Máximo
7,Chiapas,17/07/2020,20/07/2020,02/08/2020,Naranja,Alto
8,Chihuahua,17/07/2020,20/07/2020,02/08/2020,Naranja,Alto
9,Ciudad de México,17/07/2020,20/07/2020,02/08/2020,Naranja,Alto
10,Durango,17/07/2020,20/07/2020,02/08/2020,Naranja,Alto
11,Guanajuato,17/07/2020,20/07/2020,02/08/2020,Rojo,Máximo
12,Guerrero,17/07/2020,20/07/2020,02/08/2020,Naranja,Alto
13,Hidalgo,17/07/2020,20/07/2020,02/08/2020,Rojo,Máximo
14,Jalisco,17/07/2020,20/07/2020,02/08/2020,Rojo,Máximo
15,México,17/07/2020,20/07/2020,02/08/2020,Naranja,Alto
16,Michoacán de Ocampo,17/07/2020,20/07/2020,02/08/2020,Naranja,Alto
17,Morelos,17/07/2020,20/07/2020,02/08/2020,Naranja,Alto
18,Nayarit,17/07/2020,20/07/2020,02/08/2020,Rojo,Máximo
19,Nuevo León,17/07/2020,20/07/2020,02/08/2020,Rojo,Máximo
20,Oaxaca,17/07/2020,20/07/2020,02/08/2020,Rojo,Máximo
21,Puebla,17/07/2020,20/07/2020,02/08/2020,Rojo,Máximo
22,Querétaro,17/07/2020,20/07/2020,02/08/2020,Rojo,Máximo
23,Quintana Roo,17/07/2020,20/07/2020,02/08/2020,Rojo,Máximo
24,San Luis Potosí,17/07/2020,20/07/2020,02/08/2020,Rojo,Máximo
25,Sinaloa,17/07/2020,20/07/2020,02/08/2020,Naranja,Alto
26,Sonora,17/07/2020,20/07/2020,02/08/2020,Naranja,Alto
27,Tabasco,17/07/2020,20/07/2020,02/08/2020,Rojo,Máximo
28,Tamaulipas,17/07/2020,20/07/2020,02/08/2020,Rojo,Máximo
29,Tlaxcala,17/07/2020,20/07/2020,02/08/2020,Naranja,Alto
30,Veracruz de Ignacio de la Llave,17/07/2020,20/07/2020,02/08/2020,Rojo,Máximo
31,Yucatán,17/07/2020,20/07/2020,02/08/2020,Rojo,Máximo
32,Zacatecas,17/07/2020,20/07/2020,02/08/2020,Rojo,Máximo
1,Aguascalientes,31/07/2020,03/08/2020,16/08/2020,Naranja,Alto
2,Baja California,31/07/2020,03/08/2020,16/08/2020,Naranja,Alto
3,Baja California Sur,31/07/2020,03/08/2020,16/08/2020,Rojo,Máximo
4,Campeche,31/07/2020,03/08/2020,16/08/2020,Naranja,Alto
5,Coahuila de Zaragoza,31/07/2020,03/08/2020,16/08/2020,Rojo,Máximo
6,Colima,31/07/2020,03/08/2020,16/08/2020,Rojo,Máximo
7,Chiapas,31/07/2020,03/08/2020,16/08/2020,Naranja,Alto
8,Chihuahua,31/07/2020,03/08/2020,16/08/2020,Naranja,Alto
9,Ciudad de México,31/07/2020,03/08/2020,16/08/2020,Naranja,Alto
10,Durango,31/07/2020,03/08/2020,16/08/2020,Rojo,Máximo
11,Guanajuato,31/07/2020,03/08/2020,16/08/2020,Naranja,Alto
12,Guerrero,31/07/2020,03/08/2020,16/08/2020,Naranja,Alto
13,Hidalgo,31/07/2020,03/08/2020,16/08/2020,Rojo,Máximo
14,Jalisco,31/07/2020,03/08/2020,16/08/2020,Rojo,Máximo
15,México,31/07/2020,03/08/2020,16/08/2020,Naranja,Alto
16,Michoacán de Ocampo,31/07/2020,03/08/2020,16/08/2020,Rojo,Máximo
17,Morelos,31/07/2020,03/08/2020,16/08/2020,Naranja,Alto
18,Nayarit,31/07/2020,03/08/2020,16/08/2020,Rojo,Máximo
19,Nuevo León,31/07/2020,03/08/2020,16/08/2020,Rojo,Máximo
20,Oaxaca,31/07/2020,03/08/2020,16/08/2020,Naranja,Alto
21,Puebla,31/07/2020,03/08/2020,16/08/2020,Rojo,Máximo
22,Querétaro,31/07/2020,03/08/2020,16/08/2020,Naranja,Alto
23,Quintana Roo,31/07/2020,03/08/2020,16/08/2020,Naranja,Alto
24,San Luis Potosí,31/07/2020,03/08/2020,16/08/2020,Rojo,Máximo
25,Sinaloa,31/07/2020,03/08/2020,16/08/2020,Naranja,Alto
26,Sonora,31/07/2020,03/08/2020,16/08/2020,Naranja,Alto
27,Tabasco,31/07/2020,03/08/2020,16/08/2020,Rojo,Máximo
28,Tamaulipas,31/07/2020,03/08/2020,16/08/2020,Rojo,Máximo
29,Tlaxcala,31/07/2020,03/08/2020,16/08/2020,Naranja,Alto
30,Veracruz de Ignacio de la Llave,31/07/2020,03/08/2020,16/08/2020,Rojo,Máximo
31,Yucatán,31/07/2020,03/08/2020,16/08/2020,Rojo,Máximo
32,Zacatecas,31/07/2020,03/08/2020,16/08/2020,Rojo,Máximo
1,Aguascalientes,14/08/2020,17/08/2020,30/08/2020,Rojo,Máximo
2,Baja California,14/08/2020,17/08/2020,30/08/2020,Naranja,Alto
3,Baja California Sur,14/08/2020,17/08/2020,30/08/2020,Rojo,Máximo
4,Campeche,14/08/2020,17/08/2020,30/08/2020,Amarillo,Medio
5,Coahuila de Zaragoza,14/08/2020,17/08/2020,30/08/2020,Naranja,Alto
6,Colima,14/08/2020,17/08/2020,30/08/2020,Rojo,Máximo
7,Chiapas,14/08/2020,17/08/2020,30/08/2020,Naranja,Alto
8,Chihuahua,14/08/2020,17/08/2020,30/08/2020,Naranja,Alto
9,Ciudad de México,14/08/2020,17/08/2020,30/08/2020,Naranja,Alto
10,Durango,14/08/2020,17/08/2020,30/08/2020,Naranja,Alto
11,Guanajuato,14/08/2020,17/08/2020,30/08/2020,Naranja,Alto
12,Guerrero,14/08/2020,17/08/2020,30/08/2020,Naranja,Alto
13,Hidalgo,14/08/2020,17/08/2020,30/08/2020,Rojo,Máximo
14,Jalisco,14/08/2020,17/08/2020,30/08/2020,Naranja,Alto
15,México,14/08/2020,17/08/2020,30/08/2020,Naranja,Alto
16,Michoacán de Ocampo,14/08/2020,17/08/2020,30/08/2020,Naranja,Alto
17,Morelos,14/08/2020,17/08/2020,30/08/2020,Naranja,Alto
18,Nayarit,14/08/2020,17/08/2020,30/08/2020,Rojo,Máximo
19,Nuevo León,14/08/2020,17/08/2020,30/08/2020,Naranja,Alto
20,Oaxaca,14/08/2020,17/08/2020,30/08/2020,Naranja,Alto
21,Puebla,14/08/2020,17/08/2020,30/08/2020,Naranja,Alto
22,Querétaro,14/08/2020,17/08/2020,30/08/2020,Naranja,Alto
23,Quintana Roo,14/08/2020,17/08/2020,30/08/2020,Naranja,Alto
24,San Luis Potosí,14/08/2020,17/08/2020,30/08/2020,Naranja,Alto
25,Sinaloa,14/08/2020,17/08/2020,30/08/2020,Naranja,Alto
26,Sonora,14/08/2020,17/08/2020,30/08/2020,Naranja,Alto
27,Tabasco,14/08/2020,17/08/2020,30/08/2020,Naranja,Alto
28,Tamaulipas,14/08/2020,17/08/2020,30/08/2020,Naranja,Alto
29,Tlaxcala,14/08/2020,17/08/2020,30/08/2020,Naranja,Alto
30,Veracruz de Ignacio de la Llave,14/08/2020,17/08/2020,30/08/2020,Naranja,Alto
31,Yucatán,14/08/2020,17/08/2020,30/08/2020,Naranja,Alto
32,Zacatecas,14/08/2020,17/08/2020,30/08/2020,Rojo,Máximo
1,Aguascalientes,28/08/2020,31/08/2020,13/09/2020,Naranja,Alto
2,Baja California,28/08/2020,31/08/2020,13/09/2020,Naranja,Alto
3,Baja California Sur,28/08/2020,31/08/2020,13/09/2020,Naranja,Alto
4,Campeche,28/08/2020,31/08/2020,13/09/2020,Amarillo,Medio
5,Coahuila de Zaragoza,28/08/2020,31/08/2020,13/09/2020,Naranja,Alto
6,Colima,28/08/2020,31/08/2020,13/09/2020,Rojo,Máximo
7,Chiapas,28/08/2020,31/08/2020,13/09/2020,Amarillo,Medio
8,Chihuahua,28/08/2020,31/08/2020,13/09/2020,Amarillo,Medio
9,Ciudad de México,28/08/2020,31/08/2020,13/09/2020,Naranja,Alto
10,Durango,28/08/2020,31/08/2020,13/09/2020,Naranja,Alto
11,Guanajuato,28/08/2020,31/08/2020,13/09/2020,Naranja,Alto
12,Guerrero,28/08/2020,31/08/2020,13/09/2020,Amarillo,Medio
13,Hidalgo,28/08/2020,31/08/2020,13/09/2020,Naranja,Alto
14,Jalisco,28/08/2020,31/08/2020,13/09/2020,Naranja,Alto
15,México,28/08/2020,31/08/2020,13/09/2020,Naranja,Alto
16,Michoacán de Ocampo,28/08/2020,31/08/2020,13/09/2020,Naranja,Alto
17,Morelos,28/08/2020,31/08/2020,13/09/2020,Naranja,Alto
18,Nayarit,28/08/2020,31/08/2020,13/09/2020,Naranja,Alto
19,Nuevo León,28/08/2020,31/08/2020,13/09/2020,Naranja,Alto
20,Oaxaca,28/08/2020,31/08/2020,13/09/2020,Amarillo,Medio
21,Puebla,28/08/2020,31/08/2020,13/09/2020,Naranja,Alto
22,Querétaro,28/08/2020,31/08/2020,13/09/2020,Naranja,Alto
23,Quintana Roo,28/08/2020,31/08/2020,13/09/2020,Naranja,Alto
24,San Luis Potosí,28/08/2020,31/08/2020,13/09/2020,Naranja,Alto
25,Sinaloa,28/08/2020,31/08/2020,13/09/2020,Naranja,Alto
26,Sonora,28/08/2020,31/08/2020,13/09/2020,Amarillo,Medio
27,Tabasco,28/08/2020,31/08/2020,13/09/2020,Amarillo,Medio
28,Tamaulipas,28/08/2020,31/08/2020,13/09/2020,Amarillo,Medio
29,Tlaxcala,28/08/2020,31/08/2020,13/09/2020,Amarillo,Medio
30,Veracruz de Ignacio de la Llave,28/08/2020,31/08/2020,13/09/2020,Amarillo,Medio
31,Yucatán,28/08/2020,31/08/2020,13/09/2020,Naranja,Alto
32,Zacatecas,28/08/2020,31/08/2020,13/09/2020,Naranja,Alto
1,Aguascalientes,11/09/2020,14/09/2020,27/09/2020,Naranja,Alto
2,Baja California,11/09/2020,14/09/2020,27/09/2020,Naranja,Alto
3,Baja California Sur,11/09/2020,14/09/2020,27/09/2020,Naranja,Alto
4,Campeche,11/09/2020,14/09/2020,27/09/2020,Amarillo,Medio
5,Coahuila de Zaragoza,11/09/2020,14/09/2020,27/09/2020,Naranja,Alto
6,Colima,11/09/2020,14/09/2020,27/09/2020,Naranja,Alto
7,Chiapas,11/09/2020,14/09/2020,27/09/2020,Amarillo,Medio
8,Chihuahua,11/09/2020,14/09/2020,27/09/2020,Amarillo,Medio
9,Ciudad de México,11/09/2020,14/09/2020,27/09/2020,Naranja,Alto
10,Durango,11/09/2020,14/09/2020,27/09/2020,Naranja,Alto
11,Guanajuato,11/09/2020,14/09/2020,27/09/2020,Naranja,Alto
12,Guerrero,11/09/2020,14/09/2020,27/09/2020,Naranja,Alto
13,Hidalgo,11/09/2020,14/09/2020,27/09/2020,Naranja,Alto
14,Jalisco,11/09/2020,14/09/2020,27/09/2020,Naranja,Alto
15,México,11/09/2020,14/09/2020,27/09/2020,Naranja,Alto
16,Michoacán de Ocampo,11/09/2020,14/09/2020,27/09/2020,Naranja,Alto
17,Morelos,11/09/2020,14/09/2020,27/09/2020,Amarillo,Medio
18,Nayarit,11/09/2020,14/09/2020,27/09/2020,Naranja,Alto
19,Nuevo León,11/09/2020,14/09/2020,27/09/2020,Naranja,Alto
20,Oaxaca,11/09/2020,14/09/2020,27/09/2020,Naranja,Alto
21,Puebla,11/09/2020,14/09/2020,27/09/2020,Naranja,Alto
22,Querétaro,11/09/2020,14/09/2020,27/09/2020,Naranja,Alto
23,Quintana Roo,11/09/2020,14/09/2020,27/09/2020,Amarillo,Medio
